/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Sat Nov 30 02:30:40 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
        \tri_R16S[1][2][15] , \tri_R16S[1][2][14] , \tri_R16S[1][2][13] , 
        \tri_R16S[1][2][12] , \tri_R16S[1][2][11] , \tri_R16S[1][2][10] , 
        \tri_R16S[1][2][9] , \tri_R16S[1][2][8] , \tri_R16S[1][2][7] , 
        \tri_R16S[1][2][6] , \tri_R16S[1][2][5] , \tri_R16S[1][2][4] , 
        \tri_R16S[1][2][3] , \tri_R16S[1][2][2] , \tri_R16S[1][2][1] , 
        \tri_R16S[1][2][0] , \tri_R16S[1][1][20] , \tri_R16S[1][1][19] , 
        \tri_R16S[1][1][18] , \tri_R16S[1][1][17] , \tri_R16S[1][1][16] , 
        \tri_R16S[1][1][15] , \tri_R16S[1][1][14] , \tri_R16S[1][1][13] , 
        \tri_R16S[1][1][12] , \tri_R16S[1][1][11] , \tri_R16S[1][1][10] , 
        \tri_R16S[1][1][9] , \tri_R16S[1][1][8] , \tri_R16S[1][1][7] , 
        \tri_R16S[1][1][6] , \tri_R16S[1][1][5] , \tri_R16S[1][1][4] , 
        \tri_R16S[1][1][3] , \tri_R16S[1][1][2] , \tri_R16S[1][1][1] , 
        \tri_R16S[1][1][0] , \tri_R16S[1][0][20] , \tri_R16S[1][0][19] , 
        \tri_R16S[1][0][18] , \tri_R16S[1][0][17] , \tri_R16S[1][0][16] , 
        \tri_R16S[1][0][15] , \tri_R16S[1][0][14] , \tri_R16S[1][0][13] , 
        \tri_R16S[1][0][12] , \tri_R16S[1][0][11] , \tri_R16S[1][0][10] , 
        \tri_R16S[1][0][9] , \tri_R16S[1][0][8] , \tri_R16S[1][0][7] , 
        \tri_R16S[1][0][6] , \tri_R16S[1][0][5] , \tri_R16S[1][0][4] , 
        \tri_R16S[1][0][3] , \tri_R16S[1][0][2] , \tri_R16S[1][0][1] , 
        \tri_R16S[1][0][0] , \tri_R16S[0][2][20] , \tri_R16S[0][2][19] , 
        \tri_R16S[0][2][18] , \tri_R16S[0][2][17] , \tri_R16S[0][2][16] , 
        \tri_R16S[0][2][15] , \tri_R16S[0][2][14] , \tri_R16S[0][2][13] , 
        \tri_R16S[0][2][12] , \tri_R16S[0][2][11] , \tri_R16S[0][2][10] , 
        \tri_R16S[0][2][9] , \tri_R16S[0][2][8] , \tri_R16S[0][2][7] , 
        \tri_R16S[0][2][6] , \tri_R16S[0][2][5] , \tri_R16S[0][2][4] , 
        \tri_R16S[0][2][3] , \tri_R16S[0][2][2] , \tri_R16S[0][2][1] , 
        \tri_R16S[0][2][0] , \tri_R16S[0][1][20] , \tri_R16S[0][1][19] , 
        \tri_R16S[0][1][18] , \tri_R16S[0][1][17] , \tri_R16S[0][1][16] , 
        \tri_R16S[0][1][15] , \tri_R16S[0][1][14] , \tri_R16S[0][1][13] , 
        \tri_R16S[0][1][12] , \tri_R16S[0][1][11] , \tri_R16S[0][1][10] , 
        \tri_R16S[0][1][9] , \tri_R16S[0][1][8] , \tri_R16S[0][1][7] , 
        \tri_R16S[0][1][6] , \tri_R16S[0][1][5] , \tri_R16S[0][1][4] , 
        \tri_R16S[0][1][3] , \tri_R16S[0][1][2] , \tri_R16S[0][1][1] , 
        \tri_R16S[0][1][0] , \tri_R16S[0][0][20] , \tri_R16S[0][0][19] , 
        \tri_R16S[0][0][18] , \tri_R16S[0][0][17] , \tri_R16S[0][0][16] , 
        \tri_R16S[0][0][15] , \tri_R16S[0][0][14] , \tri_R16S[0][0][13] , 
        \tri_R16S[0][0][12] , \tri_R16S[0][0][11] , \tri_R16S[0][0][10] , 
        \tri_R16S[0][0][9] , \tri_R16S[0][0][8] , \tri_R16S[0][0][7] , 
        \tri_R16S[0][0][6] , \tri_R16S[0][0][5] , \tri_R16S[0][0][4] , 
        \tri_R16S[0][0][3] , \tri_R16S[0][0][2] , \tri_R16S[0][0][1] , 
        \tri_R16S[0][0][0] }), .color_R16U({\color_R16U[2][20] , 
        \color_R16U[2][19] , \color_R16U[2][18] , \color_R16U[2][17] , 
        \color_R16U[2][16] , \color_R16U[2][15] , \color_R16U[2][14] , 
        \color_R16U[2][13] , \color_R16U[2][12] , \color_R16U[2][11] , 
        \color_R16U[2][10] , \color_R16U[2][9] , \color_R16U[2][8] , 
        \color_R16U[2][7] , \color_R16U[2][6] , \color_R16U[2][5] , 
        \color_R16U[2][4] , \color_R16U[2][3] , \color_R16U[2][2] , 
        \color_R16U[2][1] , \color_R16U[2][0] , \color_R16U[1][20] , 
        \color_R16U[1][19] , \color_R16U[1][18] , \color_R16U[1][17] , 
        \color_R16U[1][16] , \color_R16U[1][15] , \color_R16U[1][14] , 
        \color_R16U[1][13] , \color_R16U[1][12] , \color_R16U[1][11] , 
        \color_R16U[1][10] , \color_R16U[1][9] , \color_R16U[1][8] , 
        \color_R16U[1][7] , \color_R16U[1][6] , \color_R16U[1][5] , 
        \color_R16U[1][4] , \color_R16U[1][3] , \color_R16U[1][2] , 
        \color_R16U[1][1] , \color_R16U[1][0] , \color_R16U[0][20] , 
        \color_R16U[0][19] , \color_R16U[0][18] , \color_R16U[0][17] , 
        \color_R16U[0][16] , \color_R16U[0][15] , \color_R16U[0][14] , 
        \color_R16U[0][13] , \color_R16U[0][12] , \color_R16U[0][11] , 
        \color_R16U[0][10] , \color_R16U[0][9] , \color_R16U[0][8] , 
        \color_R16U[0][7] , \color_R16U[0][6] , \color_R16U[0][5] , 
        \color_R16U[0][4] , \color_R16U[0][3] , \color_R16U[0][2] , 
        \color_R16U[0][1] , \color_R16U[0][0] }), .sample_R16S({
        \sample_R16S[1][20] , \sample_R16S[1][19] , \sample_R16S[1][18] , 
        \sample_R16S[1][17] , \sample_R16S[1][16] , \sample_R16S[1][15] , 
        \sample_R16S[1][14] , \sample_R16S[1][13] , \sample_R16S[1][12] , 
        \sample_R16S[1][11] , \sample_R16S[1][10] , \sample_R16S[1][9] , 
        \sample_R16S[1][8] , \sample_R16S[1][7] , \sample_R16S[1][6] , 
        \sample_R16S[1][5] , \sample_R16S[1][4] , \sample_R16S[1][3] , 
        \sample_R16S[1][2] , \sample_R16S[1][1] , \sample_R16S[1][0] , 
        \sample_R16S[0][20] , \sample_R16S[0][19] , \sample_R16S[0][18] , 
        \sample_R16S[0][17] , \sample_R16S[0][16] , \sample_R16S[0][15] , 
        \sample_R16S[0][14] , \sample_R16S[0][13] , \sample_R16S[0][12] , 
        \sample_R16S[0][11] , \sample_R16S[0][10] , \sample_R16S[0][9] , 
        \sample_R16S[0][8] , \sample_R16S[0][7] , \sample_R16S[0][6] , 
        \sample_R16S[0][5] , \sample_R16S[0][4] , \sample_R16S[0][3] , 
        \sample_R16S[0][2] , \sample_R16S[0][1] , \sample_R16S[0][0] }), 
        validSamp_R16H, clk, rst, .hit_R18S({\hit_R18S[2][20] , 
        \hit_R18S[2][19] , \hit_R18S[2][18] , \hit_R18S[2][17] , 
        \hit_R18S[2][16] , \hit_R18S[2][15] , \hit_R18S[2][14] , 
        \hit_R18S[2][13] , \hit_R18S[2][12] , \hit_R18S[2][11] , 
        \hit_R18S[2][10] , \hit_R18S[2][9] , \hit_R18S[2][8] , 
        \hit_R18S[2][7] , \hit_R18S[2][6] , \hit_R18S[2][5] , \hit_R18S[2][4] , 
        \hit_R18S[2][3] , \hit_R18S[2][2] , \hit_R18S[2][1] , \hit_R18S[2][0] , 
        \hit_R18S[1][20] , \hit_R18S[1][19] , \hit_R18S[1][18] , 
        \hit_R18S[1][17] , \hit_R18S[1][16] , \hit_R18S[1][15] , 
        \hit_R18S[1][14] , \hit_R18S[1][13] , \hit_R18S[1][12] , 
        \hit_R18S[1][11] , \hit_R18S[1][10] , \hit_R18S[1][9] , 
        \hit_R18S[1][8] , \hit_R18S[1][7] , \hit_R18S[1][6] , \hit_R18S[1][5] , 
        \hit_R18S[1][4] , \hit_R18S[1][3] , \hit_R18S[1][2] , \hit_R18S[1][1] , 
        \hit_R18S[1][0] , \hit_R18S[0][20] , \hit_R18S[0][19] , 
        \hit_R18S[0][18] , \hit_R18S[0][17] , \hit_R18S[0][16] , 
        \hit_R18S[0][15] , \hit_R18S[0][14] , \hit_R18S[0][13] , 
        \hit_R18S[0][12] , \hit_R18S[0][11] , \hit_R18S[0][10] , 
        \hit_R18S[0][9] , \hit_R18S[0][8] , \hit_R18S[0][7] , \hit_R18S[0][6] , 
        \hit_R18S[0][5] , \hit_R18S[0][4] , \hit_R18S[0][3] , \hit_R18S[0][2] , 
        \hit_R18S[0][1] , \hit_R18S[0][0] }), .color_R18U({\color_R18U[2][20] , 
        \color_R18U[2][19] , \color_R18U[2][18] , \color_R18U[2][17] , 
        \color_R18U[2][16] , \color_R18U[2][15] , \color_R18U[2][14] , 
        \color_R18U[2][13] , \color_R18U[2][12] , \color_R18U[2][11] , 
        \color_R18U[2][10] , \color_R18U[2][9] , \color_R18U[2][8] , 
        \color_R18U[2][7] , \color_R18U[2][6] , \color_R18U[2][5] , 
        \color_R18U[2][4] , \color_R18U[2][3] , \color_R18U[2][2] , 
        \color_R18U[2][1] , \color_R18U[2][0] , \color_R18U[1][20] , 
        \color_R18U[1][19] , \color_R18U[1][18] , \color_R18U[1][17] , 
        \color_R18U[1][16] , \color_R18U[1][15] , \color_R18U[1][14] , 
        \color_R18U[1][13] , \color_R18U[1][12] , \color_R18U[1][11] , 
        \color_R18U[1][10] , \color_R18U[1][9] , \color_R18U[1][8] , 
        \color_R18U[1][7] , \color_R18U[1][6] , \color_R18U[1][5] , 
        \color_R18U[1][4] , \color_R18U[1][3] , \color_R18U[1][2] , 
        \color_R18U[1][1] , \color_R18U[1][0] , \color_R18U[0][20] , 
        \color_R18U[0][19] , \color_R18U[0][18] , \color_R18U[0][17] , 
        \color_R18U[0][16] , \color_R18U[0][15] , \color_R18U[0][14] , 
        \color_R18U[0][13] , \color_R18U[0][12] , \color_R18U[0][11] , 
        \color_R18U[0][10] , \color_R18U[0][9] , \color_R18U[0][8] , 
        \color_R18U[0][7] , \color_R18U[0][6] , \color_R18U[0][5] , 
        \color_R18U[0][4] , \color_R18U[0][3] , \color_R18U[0][2] , 
        \color_R18U[0][1] , \color_R18U[0][0] }), hit_valid_R18H );
  input \tri_R16S[2][2][20] , \tri_R16S[2][2][19] , \tri_R16S[2][2][18] ,
         \tri_R16S[2][2][17] , \tri_R16S[2][2][16] , \tri_R16S[2][2][15] ,
         \tri_R16S[2][2][14] , \tri_R16S[2][2][13] , \tri_R16S[2][2][12] ,
         \tri_R16S[2][2][11] , \tri_R16S[2][2][10] , \tri_R16S[2][2][9] ,
         \tri_R16S[2][2][8] , \tri_R16S[2][2][7] , \tri_R16S[2][2][6] ,
         \tri_R16S[2][2][5] , \tri_R16S[2][2][4] , \tri_R16S[2][2][3] ,
         \tri_R16S[2][2][2] , \tri_R16S[2][2][1] , \tri_R16S[2][2][0] ,
         \tri_R16S[2][1][20] , \tri_R16S[2][1][19] , \tri_R16S[2][1][18] ,
         \tri_R16S[2][1][17] , \tri_R16S[2][1][16] , \tri_R16S[2][1][15] ,
         \tri_R16S[2][1][14] , \tri_R16S[2][1][13] , \tri_R16S[2][1][12] ,
         \tri_R16S[2][1][11] , \tri_R16S[2][1][10] , \tri_R16S[2][1][9] ,
         \tri_R16S[2][1][8] , \tri_R16S[2][1][7] , \tri_R16S[2][1][6] ,
         \tri_R16S[2][1][5] , \tri_R16S[2][1][4] , \tri_R16S[2][1][3] ,
         \tri_R16S[2][1][2] , \tri_R16S[2][1][1] , \tri_R16S[2][1][0] ,
         \tri_R16S[2][0][20] , \tri_R16S[2][0][19] , \tri_R16S[2][0][18] ,
         \tri_R16S[2][0][17] , \tri_R16S[2][0][16] , \tri_R16S[2][0][15] ,
         \tri_R16S[2][0][14] , \tri_R16S[2][0][13] , \tri_R16S[2][0][12] ,
         \tri_R16S[2][0][11] , \tri_R16S[2][0][10] , \tri_R16S[2][0][9] ,
         \tri_R16S[2][0][8] , \tri_R16S[2][0][7] , \tri_R16S[2][0][6] ,
         \tri_R16S[2][0][5] , \tri_R16S[2][0][4] , \tri_R16S[2][0][3] ,
         \tri_R16S[2][0][2] , \tri_R16S[2][0][1] , \tri_R16S[2][0][0] ,
         \tri_R16S[1][2][20] , \tri_R16S[1][2][19] , \tri_R16S[1][2][18] ,
         \tri_R16S[1][2][17] , \tri_R16S[1][2][16] , \tri_R16S[1][2][15] ,
         \tri_R16S[1][2][14] , \tri_R16S[1][2][13] , \tri_R16S[1][2][12] ,
         \tri_R16S[1][2][11] , \tri_R16S[1][2][10] , \tri_R16S[1][2][9] ,
         \tri_R16S[1][2][8] , \tri_R16S[1][2][7] , \tri_R16S[1][2][6] ,
         \tri_R16S[1][2][5] , \tri_R16S[1][2][4] , \tri_R16S[1][2][3] ,
         \tri_R16S[1][2][2] , \tri_R16S[1][2][1] , \tri_R16S[1][2][0] ,
         \tri_R16S[1][1][20] , \tri_R16S[1][1][19] , \tri_R16S[1][1][18] ,
         \tri_R16S[1][1][17] , \tri_R16S[1][1][16] , \tri_R16S[1][1][15] ,
         \tri_R16S[1][1][14] , \tri_R16S[1][1][13] , \tri_R16S[1][1][12] ,
         \tri_R16S[1][1][11] , \tri_R16S[1][1][10] , \tri_R16S[1][1][9] ,
         \tri_R16S[1][1][8] , \tri_R16S[1][1][7] , \tri_R16S[1][1][6] ,
         \tri_R16S[1][1][5] , \tri_R16S[1][1][4] , \tri_R16S[1][1][3] ,
         \tri_R16S[1][1][2] , \tri_R16S[1][1][1] , \tri_R16S[1][1][0] ,
         \tri_R16S[1][0][20] , \tri_R16S[1][0][19] , \tri_R16S[1][0][18] ,
         \tri_R16S[1][0][17] , \tri_R16S[1][0][16] , \tri_R16S[1][0][15] ,
         \tri_R16S[1][0][14] , \tri_R16S[1][0][13] , \tri_R16S[1][0][12] ,
         \tri_R16S[1][0][11] , \tri_R16S[1][0][10] , \tri_R16S[1][0][9] ,
         \tri_R16S[1][0][8] , \tri_R16S[1][0][7] , \tri_R16S[1][0][6] ,
         \tri_R16S[1][0][5] , \tri_R16S[1][0][4] , \tri_R16S[1][0][3] ,
         \tri_R16S[1][0][2] , \tri_R16S[1][0][1] , \tri_R16S[1][0][0] ,
         \tri_R16S[0][2][20] , \tri_R16S[0][2][19] , \tri_R16S[0][2][18] ,
         \tri_R16S[0][2][17] , \tri_R16S[0][2][16] , \tri_R16S[0][2][15] ,
         \tri_R16S[0][2][14] , \tri_R16S[0][2][13] , \tri_R16S[0][2][12] ,
         \tri_R16S[0][2][11] , \tri_R16S[0][2][10] , \tri_R16S[0][2][9] ,
         \tri_R16S[0][2][8] , \tri_R16S[0][2][7] , \tri_R16S[0][2][6] ,
         \tri_R16S[0][2][5] , \tri_R16S[0][2][4] , \tri_R16S[0][2][3] ,
         \tri_R16S[0][2][2] , \tri_R16S[0][2][1] , \tri_R16S[0][2][0] ,
         \tri_R16S[0][1][20] , \tri_R16S[0][1][19] , \tri_R16S[0][1][18] ,
         \tri_R16S[0][1][17] , \tri_R16S[0][1][16] , \tri_R16S[0][1][15] ,
         \tri_R16S[0][1][14] , \tri_R16S[0][1][13] , \tri_R16S[0][1][12] ,
         \tri_R16S[0][1][11] , \tri_R16S[0][1][10] , \tri_R16S[0][1][9] ,
         \tri_R16S[0][1][8] , \tri_R16S[0][1][7] , \tri_R16S[0][1][6] ,
         \tri_R16S[0][1][5] , \tri_R16S[0][1][4] , \tri_R16S[0][1][3] ,
         \tri_R16S[0][1][2] , \tri_R16S[0][1][1] , \tri_R16S[0][1][0] ,
         \tri_R16S[0][0][20] , \tri_R16S[0][0][19] , \tri_R16S[0][0][18] ,
         \tri_R16S[0][0][17] , \tri_R16S[0][0][16] , \tri_R16S[0][0][15] ,
         \tri_R16S[0][0][14] , \tri_R16S[0][0][13] , \tri_R16S[0][0][12] ,
         \tri_R16S[0][0][11] , \tri_R16S[0][0][10] , \tri_R16S[0][0][9] ,
         \tri_R16S[0][0][8] , \tri_R16S[0][0][7] , \tri_R16S[0][0][6] ,
         \tri_R16S[0][0][5] , \tri_R16S[0][0][4] , \tri_R16S[0][0][3] ,
         \tri_R16S[0][0][2] , \tri_R16S[0][0][1] , \tri_R16S[0][0][0] ,
         \color_R16U[2][20] , \color_R16U[2][19] , \color_R16U[2][18] ,
         \color_R16U[2][17] , \color_R16U[2][16] , \color_R16U[2][15] ,
         \color_R16U[2][14] , \color_R16U[2][13] , \color_R16U[2][12] ,
         \color_R16U[2][11] , \color_R16U[2][10] , \color_R16U[2][9] ,
         \color_R16U[2][8] , \color_R16U[2][7] , \color_R16U[2][6] ,
         \color_R16U[2][5] , \color_R16U[2][4] , \color_R16U[2][3] ,
         \color_R16U[2][2] , \color_R16U[2][1] , \color_R16U[2][0] ,
         \color_R16U[1][20] , \color_R16U[1][19] , \color_R16U[1][18] ,
         \color_R16U[1][17] , \color_R16U[1][16] , \color_R16U[1][15] ,
         \color_R16U[1][14] , \color_R16U[1][13] , \color_R16U[1][12] ,
         \color_R16U[1][11] , \color_R16U[1][10] , \color_R16U[1][9] ,
         \color_R16U[1][8] , \color_R16U[1][7] , \color_R16U[1][6] ,
         \color_R16U[1][5] , \color_R16U[1][4] , \color_R16U[1][3] ,
         \color_R16U[1][2] , \color_R16U[1][1] , \color_R16U[1][0] ,
         \color_R16U[0][20] , \color_R16U[0][19] , \color_R16U[0][18] ,
         \color_R16U[0][17] , \color_R16U[0][16] , \color_R16U[0][15] ,
         \color_R16U[0][14] , \color_R16U[0][13] , \color_R16U[0][12] ,
         \color_R16U[0][11] , \color_R16U[0][10] , \color_R16U[0][9] ,
         \color_R16U[0][8] , \color_R16U[0][7] , \color_R16U[0][6] ,
         \color_R16U[0][5] , \color_R16U[0][4] , \color_R16U[0][3] ,
         \color_R16U[0][2] , \color_R16U[0][1] , \color_R16U[0][0] ,
         \sample_R16S[1][20] , \sample_R16S[1][19] , \sample_R16S[1][18] ,
         \sample_R16S[1][17] , \sample_R16S[1][16] , \sample_R16S[1][15] ,
         \sample_R16S[1][14] , \sample_R16S[1][13] , \sample_R16S[1][12] ,
         \sample_R16S[1][11] , \sample_R16S[1][10] , \sample_R16S[1][9] ,
         \sample_R16S[1][8] , \sample_R16S[1][7] , \sample_R16S[1][6] ,
         \sample_R16S[1][5] , \sample_R16S[1][4] , \sample_R16S[1][3] ,
         \sample_R16S[1][2] , \sample_R16S[1][1] , \sample_R16S[1][0] ,
         \sample_R16S[0][20] , \sample_R16S[0][19] , \sample_R16S[0][18] ,
         \sample_R16S[0][17] , \sample_R16S[0][16] , \sample_R16S[0][15] ,
         \sample_R16S[0][14] , \sample_R16S[0][13] , \sample_R16S[0][12] ,
         \sample_R16S[0][11] , \sample_R16S[0][10] , \sample_R16S[0][9] ,
         \sample_R16S[0][8] , \sample_R16S[0][7] , \sample_R16S[0][6] ,
         \sample_R16S[0][5] , \sample_R16S[0][4] , \sample_R16S[0][3] ,
         \sample_R16S[0][2] , \sample_R16S[0][1] , \sample_R16S[0][0] ,
         validSamp_R16H, clk, rst;
  output \hit_R18S[2][20] , \hit_R18S[2][19] , \hit_R18S[2][18] ,
         \hit_R18S[2][17] , \hit_R18S[2][16] , \hit_R18S[2][15] ,
         \hit_R18S[2][14] , \hit_R18S[2][13] , \hit_R18S[2][12] ,
         \hit_R18S[2][11] , \hit_R18S[2][10] , \hit_R18S[2][9] ,
         \hit_R18S[2][8] , \hit_R18S[2][7] , \hit_R18S[2][6] ,
         \hit_R18S[2][5] , \hit_R18S[2][4] , \hit_R18S[2][3] ,
         \hit_R18S[2][2] , \hit_R18S[2][1] , \hit_R18S[2][0] ,
         \hit_R18S[1][20] , \hit_R18S[1][19] , \hit_R18S[1][18] ,
         \hit_R18S[1][17] , \hit_R18S[1][16] , \hit_R18S[1][15] ,
         \hit_R18S[1][14] , \hit_R18S[1][13] , \hit_R18S[1][12] ,
         \hit_R18S[1][11] , \hit_R18S[1][10] , \hit_R18S[1][9] ,
         \hit_R18S[1][8] , \hit_R18S[1][7] , \hit_R18S[1][6] ,
         \hit_R18S[1][5] , \hit_R18S[1][4] , \hit_R18S[1][3] ,
         \hit_R18S[1][2] , \hit_R18S[1][1] , \hit_R18S[1][0] ,
         \hit_R18S[0][20] , \hit_R18S[0][19] , \hit_R18S[0][18] ,
         \hit_R18S[0][17] , \hit_R18S[0][16] , \hit_R18S[0][15] ,
         \hit_R18S[0][14] , \hit_R18S[0][13] , \hit_R18S[0][12] ,
         \hit_R18S[0][11] , \hit_R18S[0][10] , \hit_R18S[0][9] ,
         \hit_R18S[0][8] , \hit_R18S[0][7] , \hit_R18S[0][6] ,
         \hit_R18S[0][5] , \hit_R18S[0][4] , \hit_R18S[0][3] ,
         \hit_R18S[0][2] , \hit_R18S[0][1] , \hit_R18S[0][0] ,
         \color_R18U[2][20] , \color_R18U[2][19] , \color_R18U[2][18] ,
         \color_R18U[2][17] , \color_R18U[2][16] , \color_R18U[2][15] ,
         \color_R18U[2][14] , \color_R18U[2][13] , \color_R18U[2][12] ,
         \color_R18U[2][11] , \color_R18U[2][10] , \color_R18U[2][9] ,
         \color_R18U[2][8] , \color_R18U[2][7] , \color_R18U[2][6] ,
         \color_R18U[2][5] , \color_R18U[2][4] , \color_R18U[2][3] ,
         \color_R18U[2][2] , \color_R18U[2][1] , \color_R18U[2][0] ,
         \color_R18U[1][20] , \color_R18U[1][19] , \color_R18U[1][18] ,
         \color_R18U[1][17] , \color_R18U[1][16] , \color_R18U[1][15] ,
         \color_R18U[1][14] , \color_R18U[1][13] , \color_R18U[1][12] ,
         \color_R18U[1][11] , \color_R18U[1][10] , \color_R18U[1][9] ,
         \color_R18U[1][8] , \color_R18U[1][7] , \color_R18U[1][6] ,
         \color_R18U[1][5] , \color_R18U[1][4] , \color_R18U[1][3] ,
         \color_R18U[1][2] , \color_R18U[1][1] , \color_R18U[1][0] ,
         \color_R18U[0][20] , \color_R18U[0][19] , \color_R18U[0][18] ,
         \color_R18U[0][17] , \color_R18U[0][16] , \color_R18U[0][15] ,
         \color_R18U[0][14] , \color_R18U[0][13] , \color_R18U[0][12] ,
         \color_R18U[0][11] , \color_R18U[0][10] , \color_R18U[0][9] ,
         \color_R18U[0][8] , \color_R18U[0][7] , \color_R18U[0][6] ,
         \color_R18U[0][5] , \color_R18U[0][4] , \color_R18U[0][3] ,
         \color_R18U[0][2] , \color_R18U[0][1] , \color_R18U[0][0] ,
         hit_valid_R18H;
  wire   \hit_R18S[0][4] , \hit_R18S[0][3] , \hit_R18S[0][2] ,
         \hit_R18S[1][4] , \hit_R18S[1][3] , \hit_R18S[1][2] ,
         \temp_tri_shift_R16S[2][1][1] , \temp_tri_shift_R16S[2][1][0] ,
         \temp_tri_shift_R16S[2][0][1] , \temp_tri_shift_R16S[2][0][0] ,
         \temp_tri_shift_R16S[1][1][1] , \temp_tri_shift_R16S[1][1][0] ,
         \temp_tri_shift_R16S[1][0][1] , \temp_tri_shift_R16S[1][0][0] ,
         \temp_tri_shift_R16S[0][1][1] , \temp_tri_shift_R16S[0][1][0] ,
         \temp_tri_shift_R16S[0][0][1] , \temp_tri_shift_R16S[0][0][0] ,
         \dist_sign[1] , N460, N461, \hit_R18S_retime[2][20] ,
         \hit_R18S_retime[2][19] , \hit_R18S_retime[2][18] ,
         \hit_R18S_retime[2][17] , \hit_R18S_retime[2][16] ,
         \hit_R18S_retime[2][15] , \hit_R18S_retime[2][14] ,
         \hit_R18S_retime[2][13] , \hit_R18S_retime[2][12] ,
         \hit_R18S_retime[2][11] , \hit_R18S_retime[2][10] ,
         \hit_R18S_retime[2][9] , \hit_R18S_retime[2][8] ,
         \hit_R18S_retime[2][7] , \hit_R18S_retime[2][6] ,
         \hit_R18S_retime[2][5] , \hit_R18S_retime[2][4] ,
         \hit_R18S_retime[2][3] , \hit_R18S_retime[2][2] ,
         \hit_R18S_retime[2][1] , \hit_R18S_retime[2][0] ,
         \hit_R18S_retime[1][20] , \hit_R18S_retime[1][19] ,
         \hit_R18S_retime[1][18] , \hit_R18S_retime[1][17] ,
         \hit_R18S_retime[0][20] , \hit_R18S_retime[0][19] ,
         \hit_R18S_retime[0][18] , \hit_R18S_retime[0][17] ,
         \color_R18U_retime[2][20] , \color_R18U_retime[2][19] ,
         \color_R18U_retime[2][18] , \color_R18U_retime[2][17] ,
         \color_R18U_retime[2][16] , \color_R18U_retime[2][15] ,
         \color_R18U_retime[2][14] , \color_R18U_retime[2][13] ,
         \color_R18U_retime[2][12] , \color_R18U_retime[2][11] ,
         \color_R18U_retime[2][10] , \color_R18U_retime[2][9] ,
         \color_R18U_retime[2][8] , \color_R18U_retime[2][7] ,
         \color_R18U_retime[2][6] , \color_R18U_retime[2][5] ,
         \color_R18U_retime[2][4] , \color_R18U_retime[2][3] ,
         \color_R18U_retime[2][2] , \color_R18U_retime[2][1] ,
         \color_R18U_retime[2][0] , \color_R18U_retime[1][20] ,
         \color_R18U_retime[1][19] , \color_R18U_retime[1][18] ,
         \color_R18U_retime[1][17] , \color_R18U_retime[1][16] ,
         \color_R18U_retime[1][15] , \color_R18U_retime[1][14] ,
         \color_R18U_retime[1][13] , \color_R18U_retime[1][12] ,
         \color_R18U_retime[1][11] , \color_R18U_retime[1][10] ,
         \color_R18U_retime[1][9] , \color_R18U_retime[1][8] ,
         \color_R18U_retime[1][7] , \color_R18U_retime[1][6] ,
         \color_R18U_retime[1][5] , \color_R18U_retime[1][4] ,
         \color_R18U_retime[1][3] , \color_R18U_retime[1][2] ,
         \color_R18U_retime[1][1] , \color_R18U_retime[1][0] ,
         \color_R18U_retime[0][20] , \color_R18U_retime[0][19] ,
         \color_R18U_retime[0][18] , \color_R18U_retime[0][17] ,
         \color_R18U_retime[0][16] , \color_R18U_retime[0][15] ,
         \color_R18U_retime[0][14] , \color_R18U_retime[0][13] ,
         \color_R18U_retime[0][12] , \color_R18U_retime[0][11] ,
         \color_R18U_retime[0][10] , \color_R18U_retime[0][9] ,
         \color_R18U_retime[0][8] , \color_R18U_retime[0][7] ,
         \color_R18U_retime[0][6] , \color_R18U_retime[0][5] ,
         \color_R18U_retime[0][4] , \color_R18U_retime[0][3] ,
         \color_R18U_retime[0][2] , \color_R18U_retime[0][1] ,
         \color_R18U_retime[0][0] , hit_valid_R18H_retime, n1, n2, n3, n4, n5,
         n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, n19, n20,
         n21, n22, n23, n24, n25, n26, n27, n28, n29, n30, n31, n32, n33, n34,
         n35, n36, n37, n38, n39, n40, n41, n42, n43, n44, n45, n46, n47, n48,
         n49, n50, n51, n52, n53, n54, n55, n56, n57, n58, n59, n60, n61, n62,
         n63, n64, n65, n66, n67, n68, n69, n70, n71, n72, n73, n74, n75, n76,
         n77, n78, n79, n80, n81, n82, n83, n84, n85, n86, n87, n88, n89, n90,
         n91, n92, n93, n94, n95, n96, n97, n98, n99, n100, n101, n102, n103,
         n104, n105, n106, n107, n108, n109, n110, n111, n112, n113, n114,
         n115, n116, n117, n118, n119, n120, n121, n122, n123, n124, n125,
         n126, n127, n128, n129, n130, n131, n132, n133, n134, n135, n136,
         n137, n138, n139, n140, n141, n142, n143, n144, n145, n146, n147,
         n148, n149, n150, n151, n152, n153, n154, n155, n156, n157, n158,
         n159, n160, n161, n162, n163, n164, n165, n166, n167, n168, n169,
         n170, n171, n172, n173, n174, n175, n176, n177, n178, n179, n180,
